PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,RequireWorkYearsName,SourceID,IsCollect,IsValid
"1995425138451046400","116322","腾讯地图-AI语音产品经理","中国","北京","CSIG","腾讯地图APP","产品","1.负责腾讯地图APP中AI语音方向的产品规划和需求定义，制定清晰的产品功能roadmap；
2.与工程、算法及评测团队紧密合作，持续迭代产品功能，提升语音交互的用户体验和满意度；
3.深入洞察用户需求，进行AI语音产品调研与竞品分析，挖掘创新机会点，打造有吸引力AI出行场景体验；
4.跟踪行业技术趋势，探索AI语音在地图导航中的创新应用，推动产品持续升级。","2026年05月06日","http://careers.tencent.com/jobdesc.html?postId=1995425138451046400","三年以上工作经验","1","false","true"
"2049014853242355712","119699","AI 原生产品经理-游戏方向","中国","深圳","IEG","ProjectD-手游APP","产品","1.结合前沿技术发展趋势，定义AI 在游戏研发与 UGC 场景的创新实现路径；
2.深度理解项目研发团队和 UGC 开发者的真实需求，设计AI产品方案，对产品体验与落地效果负责；
3.与技术团队紧密协作，在技术可能性与用户需求之间做出决策，将AI技术能力封装为开发者/创作者可用的工具与产品。","2026年04月28日","http://careers.tencent.com/jobdesc.html?postId=2049014853242355712","三年以上工作经验","1","false","true"
"2035264866276769792","118726","元宝AI运营平台产品经理","中国","深圳","CSIG","元宝","产品","负责元宝运营增长平台全生命周期的产品建设，面向运营团队搭建一站式提效工具，覆盖推荐、PUSH、模型干预、内容创作、营销转化全链路能力，通过标准化平台能力，支撑业务高效迭代与增长目标达成。

1、需求对接：深度理解运营、增长团队的业务诉求与核心痛点，拆解全链路运营场景，输出可落地、可复用的产品方案；
2、平台建设：负责元宝运营增长平台的整体产品架构设计与迭代 roadmap 规划，覆盖推荐、PUSH、模型干预、创作运营、营销工具库等核心模块；
3、全流程落地：协同研发、设计、数据、业务等跨职能团队，推动产品从需求评审、方案落地、开发测试到上线发布的全流程管理，保障项目按时高质量交付；
4、迭代优化：跟踪工具使用效率与业务价值产出，持续收集反馈，优化功能与体验，降低运营操作门槛，提升运营人效。
","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035264866276769792","三年以上工作经验","1","false","true"
"1996181132168814592","116374","企业微信-产品经理-生态合作","中国","广州","WXG","企业微信SaaS","产品","1.负责企业微信第三方合作伙伴生态的相关开放平台产品策划工作；
2.负责建设企业微信开放平台，接入外部合作伙伴的产品及服务，并提供平台工具支撑。包括策略制定、功能设计及推动上线等；
3.能够理解工作场景下，to B的业务的定位与逻辑，以用户价值和体验思维，设计企业微信的开放能力。","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=1996181132168814592","两年以上工作经验","1","false","true"
"1970768314632396800","115002","高级产品经理 -金融支付方向","中国","深圳","CDG","Tango","产品","1.跟踪并分析数字货币相关政策与行业发展趋势，输出研究与实践方案；
2.负责数字货币业务的产品规划与设计，制定清晰的产品发展路线；
3.主导创新业务的用户调研与竞品分析，完成核心功能设计，推动跨部门协作，确保业务目标达成；
4.制定产品商业化路径与推广方案，推动产品从孵化到迭代优化再到规模化落地；
5.持续监测市场反馈与行业动态，提出产品优化和创新方向。","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=1970768314632396800","五年以上工作经验","1","false","true"
"2059816926359764992","120249","智能体-商业化产品经理-CodeBuddy/WorkBuddy","中国","上海","CSIG","腾讯云-Codebuddy-C端专用","产品","1.负责CodeBuddy/WorkBuddy等AI智能体商业化产品设计，主导计费规则、交易链路、支付等大交易类产品的完整落地流程；
2.深入理解AI大模型海内外产品的商业化策略，结合市场动态制定差异化产品方案；
3.针对智能体行业落地场景，通过用户路径分析优化订阅权益体系、用户分层模型及付费功能体验；
4.设计并迭代转化漏斗关键节点，提升付费转化率与用户LTV；
5.协同研发、运营、数据团队推动商业化方案落地，通过AB测试验证效果并持续优化；
6.构建高可用、可扩展的商业化产品架构，建立数据监控体系驱动产品迭代。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2059816926359764992","三年以上工作经验","1","false","true"
"2059816924258414592","120248","智能体-商业化产品经理-CodeBuddy/WorkBuddy","中国","深圳","CSIG","腾讯云-Codebuddy-C端专用","产品","1.负责CodeBuddy/WorkBuddy等AI智能体商业化产品设计，主导计费规则、交易链路、支付等大交易类产品的完整落地流程；
2.深入理解AI大模型海内外产品的商业化策略，结合市场动态制定差异化产品方案；
3.针对智能体行业落地场景，通过用户路径分析优化订阅权益体系、用户分层模型及付费功能体验；
4.设计并迭代转化漏斗关键节点，提升付费转化率与用户LTV；
5.协同研发、运营、数据团队推动商业化方案落地，通过AB测试验证效果并持续优化；
6.构建高可用、可扩展的商业化产品架构，建立数据监控体系驱动产品迭代。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2059816924258414592","三年以上工作经验","1","false","true"
"2032327416382386176","118471","腾讯安全-网络安全产品经理","中国","北京","CSIG","基础安全-三部","产品","1.负责腾讯云网络安全产品策划与功能设计和商业化成功，调研、挖掘并洞察市场及用户需求，为所负责子业务的商业化结果成功负责，建设业内领先的云网络安全产品；
2.负责腾讯云网络安全产品的迭代与需求管理，输出功能设计原型图与需求文档；协调研发团队、设计团队与测试团队，推进产品迭代有节奏、高质量落地；
3.负责腾讯云网络安全产品子业务规划，持续关注行业发展、用户需求与竞品动态，输出有行业竞争优势的产品子业务策略设计、发展规划与演进路线图；
4.参与腾讯云网络安全产品运营与商业化运营并为子业务商业成功负责，与产品运营配合，推进产品的商业化进程，提升产品收入、规模与影响力。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2032327416382386176","五年以上工作经验","1","false","true"
"2006252632364175360","116946","金融科技-尽职调查产品经理","中国","深圳","CDG","反洗钱与风控公共能力","产品","1.合规策略与产品规划：负责反洗钱持续尽调产品策划工作，承接合规、业务、部门内履职团队等各方需求，设计满足多方需求的客户尽职调查产品策略，确保监管合规要求落地和用户良好体验；
2.产品策略设计与落地：对全量客户开展持续客户尽职调查，能运用机器学习等数据分析方法，对客户信息、交易行为等进行深度挖掘，制定并落地全链路风险防控策略，建立可量化评估的策略监控体系，持续跟踪核心指标，推动策略迭代；
3.理解并设计尽职调查相关的履职数据库表，负责在数据库中校验数据准确性，并提取自身系统的履职数据。","2026年06月03日","http://careers.tencent.com/jobdesc.html?postId=2006252632364175360","五年以上工作经验","1","false","true"
"2005554769757884416","116894","腾讯游戏-产品经理-游戏增长","中国","深圳","IEG","部门公共-其他(IEG)-流量生态部","产品","1.负责对接腾讯游戏（APP&小游戏）国内买量需求，制定全渠道投放策略，达成既定投放效果目标；
2.管理主流媒体投放进度和结果，根据实际情况优化流程，并能根据业务需求推动跨团队协作；
3.关注研究主流媒体动态及外部竞品动作，挖掘潜在增长机会，形成对素材敏感，深度理解投放素材和效果，优化投放素材创意；
4.负责推动产品技术团队优化广告系统，提升产品投放效率。","2026年05月31日","http://careers.tencent.com/jobdesc.html?postId=2005554769757884416","两年以上工作经验","1","false","true"
"2057645670608846848","120179","微信支付-基础支付产品经理","中国","深圳","WXG","微信支付","产品","1.负责微信支付收银台等支付产品的迭代，挖掘问题、推动提升支付产品的可用性和易用性；
2.探索洞察用户、商户在交易环节的需求，结合平台能力，为用户提供合规、安全的产品解决方案、以及上下游服务，促进微信支付在社交和商业场景的拓展和应用；
3.负责推进支付推荐体系的精细化建模。 结合用户属性与多元交易场景特征，建立健全多维度的支付策略矩阵，提升用户体验。","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=2057645670608846848","两年以上工作经验","1","false","true"
"2003465825448779776","116789","PC应用宝-高级广告产品经理","中国","深圳","PCG","应用宝","产品","1.负责PC应用宝商业生态能力建设，深入理解竞价广告，从画像/定向、召回、转化、反作弊、归因等全链路进行策略设计和持续迭代优化；
2.负责PC流量的广告策略，通过移动端安卓和微信生态预算的引入、广告链路优化和流量渗透策略，带动PC应用宝的广告收入增长。","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=2003465825448779776","两年以上工作经验","1","false","true"
"2049051895145857024","119711","安全平台中台高级产品经理","中国","成都","TEG","信息安全-","产品","1.负责安全平台中台产品的策略模块，抽象共性能力，涵盖分流规则、调度规则、优先级配置、策略编排等核心能力，推进策略工具的标准化落地与平台能力建设；
2.梳理现有产品架构与业务流程，主导人机联动的审核解决方案线上化建设，识别重叠与缺失模块，推动中台层能力复用和流程打通；
3.关注大模型在安全审核场景的应用潜力，探索生成式AI提质降本的落地路径，为中台产品的中长期发展提供方向输入。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=2049051895145857024","三年以上工作经验","1","false","true"
"2049051892805435392","119710","安全平台中台高级产品经理","中国","深圳","TEG","信息安全-","产品","1.负责安全平台中台产品的策略模块，抽象共性能力，涵盖分流规则、调度规则、优先级配置、策略编排等核心能力，推进策略工具的标准化落地与平台能力建设；
2.梳理现有产品架构与业务流程，主导人机联动的审核解决方案线上化建设，识别重叠与缺失模块，推动中台层能力复用和流程打通；
3.关注大模型在安全审核场景的应用潜力，探索生成式AI提质降本的落地路径，为中台产品的中长期发展提供方向输入。","2026年05月25日","http://careers.tencent.com/jobdesc.html?postId=2049051892805435392","三年以上工作经验","1","false","true"
"2051971954046582784","119804","ima知识号-搜推策略产品经理","中国","深圳","CSIG","IMA","产品","1.负责知识号内容的搜推策略制定与落地，覆盖知识号广场推荐、搜索、知识库问答等核心场景，提升知识号内容的曝光、订阅及有效问答引用；
2.推动知识号内容理解能力建设，包括内容质量评估、分类与标签体系等；
3.深度理解用户发现知识号的需求与路径，并有效洞察知识号创作者的流量及转化诉求，设计有效的推荐策略保障分发效率，生态健康及用户体验；
4.搭建知识号内容分发的评估体系，完成不同策略的效果验证并持续优化。","2026年05月14日","http://careers.tencent.com/jobdesc.html?postId=2051971954046582784","两年以上工作经验","1","false","true"
"2042174713274462208","119175","腾讯微视-福利体系产品经理","中国","北京","PCG","腾讯新闻(APP)","产品","1.网赚与福利体系战略规划：负责微视网赚玩法与用户福利体系的整体架构设计，制定中长期发展路线图。结合短视频场景与用户行为，构建具有吸引力的任务激励、金币体系、现金提现、权益兑换等机制，持续提升用户活跃度、留存与时长；
2.深度洞察用户需求与市场趋势：深入研究下沉市场与用户的动机与偏好，设计分层、动态的激励策略。通过数据驱动与ABtest，持续优化用户从任务参与、奖励获取到提现唤回的全链路转化效率，平衡用户增长与成本控制；
3.跨部门协同与落地推动：主导网赚福利产品的全流程落地，高效协同运营、技术、设计、风控、财务等团队，整合资源确保项目高质量交付与迭代。推动奖励供应链（如礼品、现金、虚拟权益）的稳定履约，保障用户体验与资金安全。","2026年05月11日","http://careers.tencent.com/jobdesc.html?postId=2042174713274462208","五年以上工作经验","1","false","true"
"1998624978693672960","116510","元宝-社区内容运营产品经理","中国","深圳","CSIG","元宝","产品","1.内容生态构建与策略规划：负责AI社区内容体系的长期规划，制定不同板块的运营策略，并建立内容质量标准和评价体系，确保社区内容多元化、高质量；
2.内容生产与运营执行：结合AI行业趋势与用户画像，通过策划热点话题、创作内容、运营专题栏目等方式，引导内容风向，并激励用户产生高质量UGC内容；
3.用户互动与关系维护：深度理解用户，通过评论互动、私信沟通等方式维护社区氛围。重点挖掘和维系核心用户及KOL/达人，构建良好的创作者成长体系；
4.数据分析与策略优化：每日监控社区核心数据（如内容生产/消费、用户活跃、互动率等），分析用户行为与内容趋势，基于数据反馈持续优化运营策略。","2026年05月09日","http://careers.tencent.com/jobdesc.html?postId=1998624978693672960","三年以上工作经验","1","false","true"
"2018950192145006592","117737","WeGame-高级产品经理-AI产品应用","中国","深圳","IEG","WeGameAPP","产品","1.AI场景挖掘与定义： 深入洞察 PC 玩家在游戏全生命周期（找游戏、玩游戏、社区交流）中的痛点，定义 WeGame AI 助手及 AI 原生功能的应用场景；
2.产品设计与落地： 负责从 0 到 1 推动 AI 功能的设计与落地。将 LLM（大语言模型）、多模态理解等前沿技术转化为“游戏助手”、“智能社区”等具体的交互体验；
3.智能化演进驱动： 负责平台智能推荐、自动化工具及 AI 交互系统的迭代，推动 WeGame 从传统的“游戏启动器”向“智能游戏伙伴”跃进；
4.跨部门协同： 与算法团队、工程团队及游戏运营团队紧密配合，把控技术实现的可能性与用户体验的平衡点，确保 AI 功能的高质量交付；
5.效果评估与优化： 建立 AI 产品的量化评价体系，通过数据分析与用户反馈持续打磨模型效果，提升用户在 AI 场景下的留存与活跃。","2026年05月08日","http://careers.tencent.com/jobdesc.html?postId=2018950192145006592","两年以上工作经验","1","false","true"
"2036621556322562048","118810","腾讯会议-AI产品经理-ASR方向","中国","深圳","CSIG","腾讯会议","产品","1.负责AI语音相关产品的规划、设计与迭代；
2.联动算法/工程/数据团队，推进AI语音能力在业务中的落地，持续优化识别准确率、响应速度等关键指标；
3.建立语音产品质量评估体系，负责效果评测集构建、竞品分析和数据驱动的产品迭代。","2026年03月25日","http://careers.tencent.com/jobdesc.html?postId=2036621556322562048","三年以上工作经验","1","false","true"
"1952251521366360064","113907","电子签产品经理-用户增长方向","中国","深圳","CSIG","企业中台SaaS","产品","1.负责电子签 SaaS 的B/C大盘用户增长，包含拉新、转化、留存等工作，协同相关资源实现业务目标；
2.分析电子签名、电子合同等行业动态及趋势，了解市场情况和用户需求，针对签约用户场景进行分析、调研、逻辑梳理，挖掘深度需求场景，探索平台创新获量模式；
3.通过用户调研和数据分析，获取用户偏好认知，思考背后本质，挖掘增长及活跃的空间，并通过设计和落地功能提高转化率，留存率和用户忠诚度。","2026年06月08日","http://careers.tencent.com/jobdesc.html?postId=1952251521366360064","两年以上工作经验","1","false","true"
"2035264959994298368","118728","元宝-激励增长策略产品经理","中国","北京","CSIG","元宝","产品","1. 建设元宝用户激励体系，策划有AI调性的裂变与增长玩法，设计核心交互链路，输出PRD并推动研发上线，牵引用户更好的体验AI价值，为用户拉新、活跃、留存等目标负责。
2. 结合人群画像和业务需求设计激励数值策略，通过A/B测试验证策略有效性，评估策略ROI，平衡用户体验与激励成本。
3. 搭建激励增长运营后台，结合玩法策略沉淀标准化激励组件模块，提升长期激励运营效率。
4. 整合内外部渠道流量，基于分渠道用户画像特点，设计差异化承接链路及数值策略。","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035264959994298368","三年以上工作经验","1","false","true"
"2035264957813260288","118727","元宝-激励增长策略产品经理","中国","深圳","CSIG","元宝","产品","1. 建设元宝用户激励体系，策划有AI调性的裂变与增长玩法，设计核心交互链路，输出PRD并推动研发上线，牵引用户更好的体验AI价值，为用户拉新、活跃、留存等目标负责。
2. 结合人群画像和业务需求设计激励数值策略，通过A/B测试验证策略有效性，评估策略ROI，平衡用户体验与激励成本。
3. 搭建激励增长运营后台，结合玩法策略沉淀标准化激励组件模块，提升长期激励运营效率。
4. 整合内外部渠道流量，基于分渠道用户画像特点，设计差异化承接链路及数值策略。","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035264957813260288","三年以上工作经验","1","false","true"
"2035265380230000640","118733","元宝投放营销增长产品经理","中国","北京","CSIG","元宝","产品","1、负责元宝信息流广告增长，以 DAU、DNU、留存、CPA 等核心指标 为目标，持续提升投放规模与效率；
2、结合不同渠道特性制定买量策略，围绕 素材、模型、媒体资源、代理商管理等关键杠杆 持续优化投放效果；
3、通过数据分析挖掘增长机会，建立并持续迭代 规模 × 成本 × 留存 的投放增长模型；
4、推动素材生产、测试与迭代机制建设，持续提升素材效率并沉淀方法论；
5、拉通内外部资源，包括内部 产品、研发、运营团队 以及外部 媒体与代理商，共同提升整体增长效率。
","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035265380230000640","三年以上工作经验","1","false","true"
"2035265377805692928","118732","元宝投放营销增长产品经理","中国","深圳","CSIG","元宝","产品","1、负责元宝信息流广告增长，以 DAU、DNU、留存、CPA 等核心指标 为目标，持续提升投放规模与效率；
2、结合不同渠道特性制定买量策略，围绕 素材、模型、媒体资源、代理商管理等关键杠杆 持续优化投放效果；
3、通过数据分析挖掘增长机会，建立并持续迭代 规模 × 成本 × 留存 的投放增长模型；
4、推动素材生产、测试与迭代机制建设，持续提升素材效率并沉淀方法论；
5、拉通内外部资源，包括内部 产品、研发、运营团队 以及外部 媒体与代理商，共同提升整体增长效率。
","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035265377805692928","三年以上工作经验","1","false","true"
"2059948192291799040","120281","微信基础-大模型评测产品经理","中国","广州","WXG","微信AI助手","产品","1.评测体系设计：主导 AI 产品的评测体系搭建，定义评测维度、指标、标准和流程，确保评测的科学性和全面性；
2.评测方法论制定：设计适配不同场景（对话、工具调用、多轮交互、创意生成等）的评测方案，包括自动评测、人工评测、众包评测、竞品对比等；
3.评测平台产品设计：规划评测平台的产品架构和功能模块，输出 PRD，驱动研发团队落地；
4.评测洞察与决策支持：深度分析评测数据，发现产品体验问题和模型能力短板，输出有洞察力的评测报告，推动产品和算法团队优化；
5.竞品评测与行业跟踪：持续跟踪业界竞品的能力变化，建立常态化竞品评测机制；
6.标注体系管理：设计标注规范和质量控制流程，确保评测数据质量。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2059948192291799040","三年以上工作经验","1","false","true"
"2061646301208162304","120344","产品经理（人-Agent 协作编辑器方向）","中国","深圳","CSIG","腾讯文档","产品","1.负责下一代 AI 协作编辑器的产品规划与从 0 到 1 设计，主导产品定位、路线图与关键版本落地；
2.定义""人-Agent 协作范式""：设计 Agent 在AI协作工具中的唤起、接管、回退与信任机制，让 AI 成为协作工具的原生参与者而非侧边栏附属；
3.与工程团队深度协作，理解富文本、协同、渲染管线与插件架构的工程约束，共同打磨编辑体验、性能与稳定性；
4.主导大模型在编辑场景的应用：Agent 能力拆解、工作流设计、Prompt 与 Function Call 编排、评测集建设与效果调优，对产品智能化效果负责；
5.面向个人与企业场景开展用户研究与市场洞察，识别高价值落地机会，结合核心指标与用户反馈驱动产品持续迭代。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2061646301208162304","一年以上工作经验","1","false","true"
"1980966495559241728","115508","搜狗输入法-对外合作产品经理","中国","北京","CSIG","输入法","产品","1.需求挖掘与转化：负责厂商合作版本输入法的路径规划，通过收集并分析客户&用户需求，挖掘潜在痛点；将痛点转化为清晰的产品功能需求与业务场景描述，确保产品与需求高度契合；
2.方案设计与推广：结合客户需求及输入法产品特点，主导推进产品解决方案设计；通过专业且生动的演示，传递产品功能、特性、优势及应用场景，推动业务合作达成；
3.跨部门协作与落地：组织跨部门团队打磨优化解决方案，保障方案可行性、合理性与完整性；制定落地时间表，跟踪关键节点进度，推动方案高效落地；
4.行业洞察与产品迭代：持续关注行业动态、竞争对手产品及市场趋势，定期输出有价值的洞察信息；依据洞察助力输入法产品迭代优化，维持市场竞争力。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=1980966495559241728","三年以上工作经验","1","false","true"
"2061001589497442304","120309","AI协作工具产品高级产品经理","中国","深圳","CSIG","腾讯文档","产品","1.统筹腾讯AI协作工具产品规划与迭代，对用户规模增长、业务收入目标负责，通过深度用户需求洞察、市场分析，制定产品发展策略与落地规划；
2.立足云存储、文件分享、会员服务等核心场景，挖掘用户痛点，输出产品需求方案、功能设计，推动产品全流程落地与迭代优化；
3.结合数据指标、用户反馈搭建产品运营体系，通过产品运营动作提升用户留存、活跃度与付费转化，驱动业务增长；
4.监控产品核心数据，拆解分析用户行为与业务表现，持续优化产品体验与运营策略，平衡用户体验与业务商业化目标。","2026年05月31日","http://careers.tencent.com/jobdesc.html?postId=2061001589497442304","两年以上工作经验","1","false","true"
"2013542321257336832","117409","通讯-平台产品经理-商业化方向","中国","深圳","CDG","通讯业务","产品","1.负责平台商业合作类产品策划及运营，从产品流量、变现效率、KA商户运营等挖掘收入增长空间，包含但不限于KA商户拓展、合作模式创新探索、转化链路运营等工作；
2.洞察平台用户属性及特性，挖掘市场合作机会，探索创新的变现模式及玩法，挖掘及推动平台商业合作类增长机会。","2026年05月20日","http://careers.tencent.com/jobdesc.html?postId=2013542321257336832","三年以上工作经验","1","false","true"
"2034185578328784896","118622","腾讯视频-多模态策略产品经理","中国","北京","PCG","腾讯视频","产品","1.视频大模型数据质量管控与评估标准制定：参与视频在美学、叙事描述、影视制作手法等维度的评估标准制定与落地，协助建立科学、系统的评估指标体系及评估方式；负责标注结果的质量审核与抽检验收，把控标注产出质量；推动质检工具与数据看板的产品化建设；通过数据分析追踪标注质量趋势与 badcase，驱动持续优化闭环；
2.标注规则与规范管理：参与标注规则体系的设计与迭代，涵盖视频美学评估、叙事描述、场景交互等多维度标注标准，协助推动规则落地；将业务需求转化为可执行的标注指南与 SOP，确保标注团队能够高效、一致地执行；根据一线标注反馈持续迭代规则，解决边界场景与歧义问题；
3.跨团队协同与项目管理：配合核心团队与算法团队的协作，协助执行标注策略与优先级安排；统筹标注执行团队的任务分配、进度跟踪与验收；协助搭建培训体系与考核机制，赋能供应商/子公司团队持续提升产出质量；参与标注平台与工具的产品优化，提升标注流程效率与使用体验。","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=2034185578328784896","五年以上工作经验","1","false","true"
"1942177600126451712","113206","腾讯会议-产品经理-AI策略方向","中国","深圳","CSIG","腾讯会议","产品","1.负责腾讯会议AI Agent能力的建设，支持会议AI场景，提升用户体验；
2.结合AI技术的发展趋势，探索AI技术在会议场景下的创新应用并提出可落地的产品方案；
3.基于目标和场景定义评估标准，协同评测团队分析效果并推动解决问题，提升效果。","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=1942177600126451712","两年以上工作经验","1","false","true"
"1998225333643530240","116471","ima-AI Agent 策略产品经理(深圳/北京)","中国","深圳","CSIG","IMA","产品","1.负责 IMA Agent 能力的策略规划与落地，包括 Agent 架构设计、工具调用策略、多 Agent 协作机制等；
2.定义 Agent 场景下的能力理想态与评估标准，通过 badcase 分析和数据驱动持续优化 Agent 表现；
3.深入理解用户意图与任务场景，设计 Agent 的任务拆解、规划与执行策略；
4.跟踪 Agent 领域前沿进展（长程记忆与状态管理、GUI Agent / Computer Use、多步规划与推理等），推动技术能力在产品中的应用。","2026年05月11日","http://careers.tencent.com/jobdesc.html?postId=1998225333643530240","两年以上工作经验","1","false","true"
"2041516078106050560","119113","腾讯营销-AI投放策略产品经理","中国","北京","CDG","腾讯广告","产品","1.负责智能投放素材优选，持续迭代基于大模型的素材识别能力及优选策略；
2.负责智能投放原子能力建设，独立演进智能定向、智能版位、出价产品的迭代升级或作为可插拔组件支撑行业化智能投放发展；
3.探索投放agent集群化能力建设，包括营销诉求拆解、投放准备、投放方案设计及管理、数据复盘等agent能力。","2026年04月28日","http://careers.tencent.com/jobdesc.html?postId=2041516078106050560","两年以上工作经验","1","false","true"
"2034274708903587840","118639","元宝-AI产品经理-生态合作方向","中国","深圳","CSIG","元宝","产品","1.负责元宝客户端相关功能的产品交互设计，完成与腾讯生态内相关AI应用、Agent能力的合作场景落地；
2.挖掘客户端真实场景下用户对 AI 产品的真实诉求，并优化客户端用户产品路径，做深做透，提升用户使用率；
3.深度理解大模型等相关技术发展和能力边界，并在产品功能的设计中定义模型效果理想态，完成评测、效果优化等工作；
4.结合腾讯生态优势，通过生态的力量共建垂直用户场景，落地有差异化竞争力的AI场景解决方案；
5.岗位可 base 深圳/北京。","2026年04月21日","http://careers.tencent.com/jobdesc.html?postId=2034274708903587840","三年以上工作经验","1","false","true"
"1978467627152072704","115346","微信读书/秒剪/输入法-AI产品经理","中国","广州","WXG","微信读书","产品","1.结合前沿技术发展趋势，探索AI在视频生成/阅读消费/内容创作/输入等场景的创新落地方案；
2.洞察挖掘用户对AI的真实需求和具体场景，设计解决方案并落地；
3.结合目标定义模型效果标准，协同研发、设计同学进行评测和效果优化。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=1978467627152072704","一年以上工作经验","1","false","true"
"1985253844522782720","115757","企业微信-产品经理-AI智能机器人","中国","广州","WXG","企业微信SaaS","产品","1. 负责企业微信AI智能机器人相关产品策划工作，具体包括但不限于功能的策略制定、功能设计及推动上线；
2. 主要负责企业场景下的智能体搭建服务，包括企业应用服务、数据与AI的结合，提供产品解决方案；
3. 持续了解企业AI应用场景，与更多生态伙伴合作，帮助用户解决问题并为企业微信带来增长。","2026年06月03日","http://careers.tencent.com/jobdesc.html?postId=1985253844522782720","三年以上工作经验","1","false","true"
"2036619375171235840","118804","智能投顾资产运营-高级产品经理","中国","深圳","CDG","理财通","产品","1.基于市场研判与用户画像，输出面向高净值用户的资产配置专业意见，支撑AI投顾系统的决策逻辑与内容生成；
2.将专家经验转化为可结构化的投顾规则，协同算法团队持续优化策略输出的专业性与适配度，负责固收+等核心策略的资产配置模型分析与优化，提升组合的风险收益匹配能力；
3.推动模型结果在AI投顾系统中的产品化交付，确保配置建议具备可解释性、合规性与个性化推荐能力；
4.围绕高净值用户需求，主导理财专区的产品功能设计与内容策略优化，设计数据驱动的用户陪伴策略，包括持仓解读、市场波动应对建议、调仓提醒等，提升用户持有体验与复投转化；
5.建立分层陪伴机制，借助AI实现规模化、个性化的用户运营，持续提升留存率与资产保有量。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2036619375171235840","五年以上工作经验","1","false","true"
"2061646303464697856","120345","产品经理 — WorkBuddy（ Agent对话/知识空间方向）","中国","深圳","CSIG","腾讯文档","产品","1.负责 WorkBuddy 会话的渲染模块，提升对话的可读性、可互动性；
2.设计 WorkBuddy 会话中的组件能力，提升 agent 的表达力上限；
3.基于会话组件，建设完善生态。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2061646303464697856","五年以上工作经验","1","false","true"
"2021054129127981056","117836","元宝-大模型策略产品经理（AIGC方向）","中国","北京","CSIG","元宝","产品","1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。","2026年06月01日","http://careers.tencent.com/jobdesc.html?postId=2021054129127981056","一年以上工作经验","1","false","true"
"1981570387590402048","115546","微信搜索-搜索产品经理-基础体验","中国","广州","WXG","搜一搜","产品","1.负责微信搜索基础功能的产品规划和建设，优化用户的搜索功能体验问题；
2.持续探索搜索与微信内各场景的结合，并针对场景下的用户需求，设计和优化搜索功能流程体验，以及设计相应的策略。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=1981570387590402048","三年以上工作经验","1","false","true"
"2056983314530746368","120159","《无畏契约端手游》-赛事AI产品经理","中国","深圳","IEG","无畏契约掌上社区平台","产品","1.负责《无畏契约》大众赛事全链路 AI 产品规划与落地，围绕赛事策划、执行、复盘全流程，设计并推动智能化工具 / 平台的建设，支撑赛事团队高效完成项目目标；
2.深度联动赛事运营、研发、数据团队，定义赛事策划相关 AI 功能需求（如赛程智能编排、赛制优化、赛事数据 AI 分析、内容自动化生成等），推动跨团队协作落地；
3.基于赛事业务数据与用户反馈，持续迭代 AI 产品功能，复盘工具使用效果与业务价值，探索 AI 在赛事策划、运营、传播场景下的创新应用，提升赛事全链路效率与体验；
4.参与电竞发行相关工作，结合 AI 工具的产品转化、用户用研数据，输出业务价值分析，推动 AI 产品在授权赛赛事生态内的规模化落地与复用。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=2056983314530746368","三年以上工作经验","1","false","true"
